x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y
508,44,60,718,42,234,0,0,56,52,8,216,0,1998,472,136,236,12,4,610.0
1020,106,198,1620,126,680,2,2,112,104,36,614,0,5744,1642,294,348,14,20,2300.0
1118,146,828,704,32,698,2,2,96,122,18,842,0,6324,1748,282,718,16,4,1850.0
922,70,452,222,48,150,0,0,108,108,22,152,2,1360,320,224,98,4,36,270.0
526,60,294,162,18,164,2,2,52,46,8,166,0,1776,440,140,172,8,2,500.0
488,70,28,284,98,358,2,2,56,50,4,328,2,2670,666,116,388,8,18,680.0
1046,104,950,734,78,568,2,2,104,88,38,754,2,6736,1790,270,592,18,16,1500.0
472,42,2,344,48,250,0,0,82,38,8,332,0,2514,658,112,210,10,12,380.0
658,112,12,552,290,1056,0,0,100,78,4,1150,2,7656,1896,166,1270,18,18,1200.0
466,36,264,204,14,244,0,0,82,46,20,332,0,2700,672,98,212,16,4,750.0
634,64,244,90,14,70,0,0,70,70,52,70,0,634,156,156,64,2,14,140.0
906,122,888,498,12,144,2,2,92,86,32,192,2,1896,436,202,182,6,6,390.0
302,38,112,56,18,78,0,0,52,42,4,90,2,576,136,82,70,4,8,190.0
1052,168,18,606,154,684,2,2,142,140,18,704,2,5296,1430,292,578,12,26,1630.0
1080,110,12,314,60,176,0,0,164,176,28,164,2,1080,270,270,110,2,60,344.0
1006,166,516,130,40,606,2,2,124,96,16,816,2,6846,1940,272,828,20,10,1450.0
1174,140,18,868,34,396,0,0,184,102,6,884,0,5390,1494,326,634,12,8,1530.0
1170,124,0,0,630,2358,0,0,186,188,0,2282,0,15092,3964,278,1454,34,62,1900.0
1178,138,40,736,256,752,0,0,214,216,6,742,0,4650,1268,340,476,12,80,2475.0
1220,148,192,2364,138,732,2,2,214,196,26,798,0,5456,1506,372,572,12,38,2600.0
992,42,742,310,72,560,2,2,114,66,58,730,2,6716,1764,238,330,14,16,1750.0
510,86,108,102,308,1216,2,2,98,70,16,2038,0,12622,3322,140,1640,30,14,900.0
654,90,106,1318,156,760,0,0,84,58,14,876,0,7898,1878,136,932,36,26,800.0
980,124,124,1738,542,1998,2,2,162,210,16,1694,0,12126,3292,250,1360,26,48,3851.142
890,58,830,556,2,62,0,0,92,48,32,144,2,1236,258,198,96,8,2,175.0
798,68,18,422,8,96,0,0,112,68,6,178,2,1340,334,204,108,10,6,160.0
1166,112,584,218,88,416,0,0,166,160,50,438,0,3292,904,336,272,10,34,1225.0
748,124,128,1512,52,398,2,2,72,52,30,362,2,3936,1038,188,576,14,10,1750.0
598,52,2,424,16,66,2,2,76,46,4,142,0,1160,320,150,88,6,12,280.0
624,48,300,172,4,44,0,0,64,44,30,64,0,624,136,136,48,2,4,140.0
1044,120,332,2640,44,212,2,2,146,154,34,186,0,1460,370,280,172,8,32,400.0
1326,64,16,482,114,444,0,0,216,242,12,420,0,2894,808,400,136,8,58,500.0
550,122,6,362,32,208,2,2,84,84,4,256,0,1922,476,136,344,12,10,382.0
762,64,14,456,80,498,2,2,122,90,10,902,0,6030,1668,220,336,14,18,1600.0
654,76,96,966,424,1400,0,2,106,124,12,1154,0,8546,2246,168,668,20,44,1600.0
558,60,410,214,0,52,2,2,62,52,32,62,2,558,128,128,60,2,0,150.0
432,44,304,146,18,138,2,2,62,30,22,236,2,1852,420,106,228,8,2,450.0
464,90,70,1246,388,1410,2,2,68,46,6,1404,0,8810,2426,110,1250,24,18,2600.0
1182,78,294,134,226,1126,0,0,160,144,8,1268,2,8956,2614,336,638,18,38,2400.0
606,72,94,936,6,72,2,2,36,60,12,40,0,688,152,142,90,6,6,200.0
816,132,974,564,118,730,2,2,84,72,38,858,2,7146,1732,188,820,18,8,1070.0
816,68,144,1884,22,82,2,2,132,82,22,132,2,816,234,234,68,2,22,240.0
530,58,10,184,64,326,2,0,52,60,6,270,2,2674,678,136,256,14,16,850.0
696,86,352,120,86,546,0,0,100,90,12,590,0,4576,1228,180,538,20,22,900.0
1182,52,880,580,104,452,2,2,180,156,50,620,0,4040,1082,314,182,8,32,1280.0
994,52,694,608,80,734,0,0,116,76,20,900,0,7742,2132,272,482,22,14,1700.0
788,72,738,406,6,142,2,2,76,56,32,188,0,2178,534,172,152,8,2,500.0
576,30,6,406,32,240,2,2,68,74,6,396,2,3288,816,152,226,8,14,480.0
1156,68,742,266,14,322,2,2,112,118,40,298,0,2798,714,276,174,6,2,320.0
714,78,4,334,86,384,0,0,100,90,8,356,2,2788,688,192,272,10,14,600.0
1266,118,864,734,38,460,2,2,182,112,32,840,2,6140,1744,420,548,12,12,180.0
516,36,64,716,34,150,0,0,56,66,16,160,2,1276,340,120,72,6,16,274.0
368,36,4,98,148,764,2,2,40,56,0,838,2,6654,1780,94,608,22,10,900.0
562,40,288,212,96,600,0,0,84,50,14,648,0,5316,1314,152,358,16,6,683.334
968,134,160,2462,232,916,2,2,132,130,14,872,0,6012,1688,254,754,14,40,2366.666
626,24,412,212,70,642,2,2,64,82,14,818,2,7484,1936,156,340,24,12,833.334
410,40,12,262,24,198,2,2,48,34,2,210,0,1708,438,86,142,14,4,573.334
1140,76,30,590,280,1178,0,0,144,176,10,984,2,7508,2154,338,526,14,42,1900.0
686,80,112,422,140,842,0,0,96,72,26,1162,0,8676,2386,206,650,30,12,860.0
1198,64,748,462,54,652,0,0,160,148,36,660,0,4964,1430,366,316,10,20,1550.0
432,30,88,782,86,608,0,0,44,36,8,532,0,5592,1330,112,396,24,8,500.0
566,54,4,312,188,966,0,0,66,74,4,1114,0,8958,2444,140,614,24,16,450.0
720,74,568,340,82,514,2,2,74,88,6,558,0,4536,1132,162,492,14,10,1050.0
960,88,540,188,220,812,2,2,100,142,32,676,0,6062,1542,224,478,14,36,1500.0
478,44,302,242,8,206,0,0,60,22,12,618,0,3882,1020,120,414,12,0,1400.0
418,38,12,402,24,74,2,2,44,72,6,48,0,432,116,112,38,4,24,180.0
286,30,30,276,32,194,2,2,36,60,2,160,2,1278,302,78,122,18,10,350.0
980,98,0,0,226,982,0,2,128,156,0,890,0,6800,2000,296,602,26,28,1400.0
